Date,"Forecasted consumption kW"
2019-07-03 00:00:00,6.719238024626306
2019-07-03 00:15:00,6.7745306311730715
2019-07-03 00:30:00,6.372161098305486
2019-07-03 00:45:00,5.983380327892486
2019-07-03 01:00:00,6.196633706935374
2019-07-03 01:15:00,6.508881284367761
2019-07-03 01:30:00,5.98570117510248
2019-07-03 01:45:00,6.115585985503505
2019-07-03 02:00:00,6.132999414946816
2019-07-03 02:15:00,6.851501733804453
2019-07-03 02:30:00,6.909178553622912
2019-07-03 02:45:00,5.936032007692205
2019-07-03 03:00:00,6.203580729190249
2019-07-03 03:15:00,6.232359304848495
2019-07-03 03:30:00,6.550908756987018
2019-07-03 03:45:00,6.8629743411279724
2019-07-03 04:00:00,6.745360943520249
2019-07-03 04:15:00,6.7929887697287015
2019-07-03 04:30:00,7.54171046389154
2019-07-03 04:45:00,7.767833544679153
2019-07-03 05:00:00,7.926624228795147
2019-07-03 05:15:00,7.982840806755126
2019-07-03 05:30:00,8.507215904365584
2019-07-03 05:45:00,8.98234885747873
2019-07-03 06:00:00,10.043978533890916
2019-07-03 06:15:00,10.47083813534961
2019-07-03 06:30:00,11.092825360896938
2019-07-03 06:45:00,11.530746492669298
2019-07-03 07:00:00,12.361605409748991
2019-07-03 07:15:00,13.592546981537396
2019-07-03 07:30:00,14.06167513098309
2019-07-03 07:45:00,14.536539034591263
2019-07-03 08:00:00,15.695236256326856
2019-07-03 08:15:00,16.552890491983263
2019-07-03 08:30:00,17.394856891292505
2019-07-03 08:45:00,17.300654499192625
2019-07-03 09:00:00,18.817869914827174
2019-07-03 09:15:00,19.38422686178401
2019-07-03 09:30:00,19.436994531384705
2019-07-03 09:45:00,20.279526942111197
2019-07-03 10:00:00,21.079843585545312
2019-07-03 10:15:00,21.680479924713374
2019-07-03 10:30:00,22.070901254588513
2019-07-03 10:45:00,23.055923027976306
2019-07-03 11:00:00,23.587567391246285
2019-07-03 11:15:00,23.870179514744947
2019-07-03 11:30:00,23.47998762330549
2019-07-03 11:45:00,22.73102731842809
2019-07-03 12:00:00,24.495517934762233
2019-07-03 12:15:00,24.56155956776263
2019-07-03 12:30:00,24.19625376212951
2019-07-03 12:45:00,23.905806988248038
2019-07-03 13:00:00,24.05937989225695
2019-07-03 13:15:00,23.648209571664886
2019-07-03 13:30:00,23.844820256499283
2019-07-03 13:45:00,23.771468462406418
2019-07-03 14:00:00,23.412743684519118
2019-07-03 14:15:00,23.294746510816204
2019-07-03 14:30:00,22.594822513414655
2019-07-03 14:45:00,22.13959407828879
2019-07-03 15:00:00,21.34235540244226
2019-07-03 15:15:00,20.93599130205454
2019-07-03 15:30:00,20.89856343258517
2019-07-03 15:45:00,20.330836259238293
2019-07-03 16:00:00,19.46344662792135
2019-07-03 16:15:00,19.52648185444161
2019-07-03 16:30:00,18.949116314537136
2019-07-03 16:45:00,18.485238538236384
2019-07-03 17:00:00,17.228561105672632
2019-07-03 17:15:00,16.295747135509615
2019-07-03 17:30:00,16.153222378765474
2019-07-03 17:45:00,15.521418418864249
2019-07-03 18:00:00,14.95945590740743
2019-07-03 18:15:00,14.583855688629212
2019-07-03 18:30:00,13.155285002777315
2019-07-03 18:45:00,12.613317175170176
2019-07-03 19:00:00,12.210758001422931
2019-07-03 19:15:00,11.079690365366123
2019-07-03 19:30:00,11.441940882822529
2019-07-03 19:45:00,10.084134682281912
2019-07-03 20:00:00,10.179780253032504
2019-07-03 20:15:00,9.344198100152614
2019-07-03 20:30:00,8.568888863411676
2019-07-03 20:45:00,8.357649130332584
2019-07-03 21:00:00,8.615073667533519
2019-07-03 21:15:00,8.069709553039964
2019-07-03 21:30:00,7.585784623286327
2019-07-03 21:45:00,7.73543103871425
2019-07-03 22:00:00,6.803320736137543
2019-07-03 22:15:00,7.154753746905999
2019-07-03 22:30:00,6.3408999433485675
2019-07-03 22:45:00,6.427418751876116
2019-07-03 23:00:00,6.08667341294199
2019-07-03 23:15:00,6.011807020083966
2019-07-03 23:30:00,6.350545497032018
2019-07-03 23:45:00,5.823113960814952
2019-07-04 00:00:00,6.687896997876987
2019-07-04 00:15:00,6.7151393581482655
2019-07-04 00:30:00,6.313110777119715
2019-07-04 00:45:00,5.975956073394858
2019-07-04 01:00:00,6.2147905674157
2019-07-04 01:15:00,6.477306831970373
2019-07-04 01:30:00,5.928824116145375
2019-07-04 01:45:00,6.119955294000178
2019-07-04 02:00:00,6.135278407525471
2019-07-04 02:15:00,6.792172805050917
2019-07-04 02:30:00,6.834078362024928
2019-07-04 02:45:00,5.9218944920766905
2019-07-04 03:00:00,6.176206988153923
2019-07-04 03:15:00,6.152283145558936
2019-07-04 03:30:00,6.506681830621524
2019-07-04 03:45:00,6.725051290012267
2019-07-04 04:00:00,6.689709444790616
2019-07-04 04:15:00,6.772630245458013
2019-07-04 04:30:00,7.29505250617618
2019-07-04 04:45:00,7.562408442151224
2019-07-04 05:00:00,7.687729215976681
2019-07-04 05:15:00,7.85248851065162
2019-07-04 05:30:00,8.297995642714092
2019-07-04 05:45:00,8.665335630599985
2019-07-04 06:00:00,9.51472148132284
2019-07-04 06:15:00,10.013460133601374
2019-07-04 06:30:00,10.749032239752264
2019-07-04 06:45:00,10.904897744555447
2019-07-04 07:00:00,11.625430232456894
2019-07-04 07:15:00,12.985626280850902
2019-07-04 07:30:00,13.464548414018163
2019-07-04 07:45:00,13.818926231032163
2019-07-04 08:00:00,15.003149332844
2019-07-04 08:15:00,15.695851261543702
2019-07-04 08:30:00,16.64192464954308
2019-07-04 08:45:00,16.626196462185057
2019-07-04 09:00:00,17.97336760076447
2019-07-04 09:15:00,18.514384754173957
2019-07-04 09:30:00,18.64684576416175
2019-07-04 09:45:00,19.663063573989334
2019-07-04 10:00:00,20.38034722454593
2019-07-04 10:15:00,21.122063422651735
2019-07-04 10:30:00,21.094884311164975
2019-07-04 10:45:00,22.33612982002178
2019-07-04 11:00:00,22.64700236105736
2019-07-04 11:15:00,22.67845303199304
2019-07-04 11:30:00,22.639797777024967
2019-07-04 11:45:00,22.068218700974697
2019-07-04 12:00:00,23.68122977271331
2019-07-04 12:15:00,23.642294470004494
2019-07-04 12:30:00,23.33502531297131
2019-07-04 12:45:00,23.252867862602443
2019-07-04 13:00:00,23.31413271899257
2019-07-04 13:15:00,22.96763996819911
2019-07-04 13:30:00,23.216270788733773
2019-07-04 13:45:00,22.96278463327971
2019-07-04 14:00:00,22.696728763981074
2019-07-04 14:15:00,22.834535533151215
2019-07-04 14:30:00,22.070401553151456
2019-07-04 14:45:00,21.667418287668077
2019-07-04 15:00:00,20.813235580982557
2019-07-04 15:15:00,20.43860858129435
2019-07-04 15:30:00,20.478998664341546
2019-07-04 15:45:00,19.70090286721505
2019-07-04 16:00:00,19.044062110636936
2019-07-04 16:15:00,19.15504261380491
2019-07-04 16:30:00,18.60225306316702
2019-07-04 16:45:00,18.243731894351907
2019-07-04 17:00:00,16.922044692517428
2019-07-04 17:15:00,16.13096968660932
2019-07-04 17:30:00,16.0291186065674
2019-07-04 17:45:00,15.406717208644318
2019-07-04 18:00:00,14.806996977465008
2019-07-04 18:15:00,14.550980263831724
2019-07-04 18:30:00,13.192858489752833
2019-07-04 18:45:00,12.576323545350025
2019-07-04 19:00:00,12.190478246276832
2019-07-04 19:15:00,11.121266011013068
2019-07-04 19:30:00,11.617723571751903
2019-07-04 19:45:00,10.193406316724065
2019-07-04 20:00:00,10.330026166032955
2019-07-04 20:15:00,9.453343567926954
2019-07-04 20:30:00,8.644137570761696
2019-07-04 20:45:00,8.595050523580394
2019-07-04 21:00:00,8.762186800026647
2019-07-04 21:15:00,8.203841507738991
2019-07-04 21:30:00,7.6200246346271365
2019-07-04 21:45:00,7.854908159369872
2019-07-04 22:00:00,6.904333301560855
2019-07-04 22:15:00,7.23943593399922
2019-07-04 22:30:00,6.376790529214484
2019-07-04 22:45:00,6.514707800343194
2019-07-04 23:00:00,6.115352740480875
2019-07-04 23:15:00,6.017492794860073
2019-07-04 23:30:00,6.355304044182791
2019-07-04 23:45:00,5.835847452076286
2019-07-05 00:00:00,6.003362688451301
2019-07-05 00:15:00,5.963872348662601
2019-07-05 00:30:00,5.764518544460987
2019-07-05 00:45:00,5.520121897651446
2019-07-05 01:00:00,5.641610262166382
2019-07-05 01:15:00,5.95095241659184
2019-07-05 01:30:00,5.514791293501754
2019-07-05 01:45:00,5.955277359986433
2019-07-05 02:00:00,5.743519044152595
2019-07-05 02:15:00,5.7729263842718135
2019-07-05 02:30:00,5.728497828538776
2019-07-05 02:45:00,5.704063952486315
2019-07-05 03:00:00,5.799192181085848
2019-07-05 03:15:00,5.738254106195661
2019-07-05 03:30:00,6.046368912466332
2019-07-05 03:45:00,6.044807712177291
2019-07-05 04:00:00,5.95445671087516
2019-07-05 04:15:00,5.952346073022698
2019-07-05 04:30:00,6.024061946112015
2019-07-05 04:45:00,6.304107763460476
2019-07-05 05:00:00,6.066237217830563
2019-07-05 05:15:00,6.306918531107214
2019-07-05 05:30:00,6.45621674847666
2019-07-05 05:45:00,6.8768717556958
2019-07-05 06:00:00,6.376115958965263
2019-07-05 06:15:00,6.752767550215237
2019-07-05 06:30:00,7.354663827119894
2019-07-05 06:45:00,7.522252279747731
2019-07-05 07:00:00,7.590674143206117
2019-07-05 07:15:00,7.6244152692336815
2019-07-05 07:30:00,7.489550289650115
2019-07-05 07:45:00,8.103544069524565
2019-07-05 08:00:00,8.490630323965144
2019-07-05 08:15:00,8.80599094618979
2019-07-05 08:30:00,9.164967913830424
2019-07-05 08:45:00,9.898491453000187
2019-07-05 09:00:00,9.126002239947463
2019-07-05 09:15:00,9.378398621992776
2019-07-05 09:30:00,10.73616048213567
2019-07-05 09:45:00,10.50935870902103
2019-07-05 10:00:00,11.381267166276446
2019-07-05 10:15:00,12.217421308390897
2019-07-05 10:30:00,12.552753300100985
2019-07-05 10:45:00,12.398975430165885
2019-07-05 11:00:00,13.418545036402737
2019-07-05 11:15:00,12.830232178853922
2019-07-05 11:30:00,12.978802924944661
2019-07-05 11:45:00,13.698375480987817
2019-07-05 12:00:00,12.961685096454522
2019-07-05 12:15:00,13.897529607284136
2019-07-05 12:30:00,13.471141086805005
2019-07-05 12:45:00,13.228649211470023
2019-07-05 13:00:00,14.506384451134819
2019-07-05 13:15:00,13.875508410326
2019-07-05 13:30:00,13.587191536932634
2019-07-05 13:45:00,14.063127692245693
2019-07-05 14:00:00,13.352547318182157
2019-07-05 14:15:00,13.038678232377178
2019-07-05 14:30:00,13.328159043535914
2019-07-05 14:45:00,14.050629118856364
2019-07-05 15:00:00,12.84510944937637
2019-07-05 15:15:00,13.01028915423337
2019-07-05 15:30:00,12.65741867221774
2019-07-05 15:45:00,12.760649499048634
2019-07-05 16:00:00,12.176838870283632
2019-07-05 16:15:00,12.327171451644531
2019-07-05 16:30:00,11.18816692192324
2019-07-05 16:45:00,12.935350077784065
2019-07-05 17:00:00,12.285153467329035
2019-07-05 17:15:00,11.786302487381164
2019-07-05 17:30:00,11.506313937524446
2019-07-05 17:45:00,10.684982035603841
2019-07-05 18:00:00,11.13026997530672
2019-07-05 18:15:00,10.818513792536109
2019-07-05 18:30:00,11.221979036120006
2019-07-05 18:45:00,11.076304450055245
2019-07-05 19:00:00,10.16314535984694
2019-07-05 19:15:00,10.311305204892534
2019-07-05 19:30:00,10.11978117979841
2019-07-05 19:45:00,9.071892132970856
2019-07-05 20:00:00,9.840553933659455
2019-07-05 20:15:00,9.812939453447587
2019-07-05 20:30:00,9.453427882089617
2019-07-05 20:45:00,9.460896121123618
2019-07-05 21:00:00,9.59655055906037
2019-07-05 21:15:00,9.37812982005607
2019-07-05 21:30:00,8.54536225356678
2019-07-05 21:45:00,8.43318399942161
2019-07-05 22:00:00,8.160369913131477
2019-07-05 22:15:00,8.379602831766894
2019-07-05 22:30:00,7.805702451195042
2019-07-05 22:45:00,7.91342201481714
2019-07-05 23:00:00,7.18722920849116
2019-07-05 23:15:00,7.334991851275938
2019-07-05 23:30:00,7.8294514879855654
2019-07-05 23:45:00,7.149991309337349
2019-07-06 00:00:00,6.058759302935805
2019-07-06 00:15:00,6.012546312398889
2019-07-06 00:30:00,5.8194608871763105
2019-07-06 00:45:00,5.57819958913121
2019-07-06 01:00:00,5.696087243895741
2019-07-06 01:15:00,5.990129565700709
2019-07-06 01:30:00,5.577430494149741
2019-07-06 01:45:00,6.031225956735998
2019-07-06 02:00:00,5.796135070473813
2019-07-06 02:15:00,5.823968473854048
2019-07-06 02:30:00,5.754837445265912
2019-07-06 02:45:00,5.718651261494829
2019-07-06 03:00:00,5.7908170912098935
2019-07-06 03:15:00,5.745454545611067
2019-07-06 03:30:00,6.054612602156644
2019-07-06 03:45:00,6.034593538040783
2019-07-06 04:00:00,5.969319001069011
2019-07-06 04:15:00,5.9432221114945065
2019-07-06 04:30:00,5.995820103629076
2019-07-06 04:45:00,6.2778730035133
2019-07-06 05:00:00,6.047559867287606
2019-07-06 05:15:00,6.275480582832865
2019-07-06 05:30:00,6.415837805762675
2019-07-06 05:45:00,6.812409020552862
2019-07-06 06:00:00,6.2999920507042795
2019-07-06 06:15:00,6.666524874973448
2019-07-06 06:30:00,7.225458802536627
2019-07-06 06:45:00,7.392055200431338
2019-07-06 07:00:00,7.428185089299071
2019-07-06 07:15:00,7.5011049479391705
2019-07-06 07:30:00,7.352246785208431
2019-07-06 07:45:00,7.877622055330972
2019-07-06 08:00:00,8.322764086580753
2019-07-06 08:15:00,8.57122419812481
2019-07-06 08:30:00,8.984442944296251
2019-07-06 08:45:00,9.699504500720034
2019-07-06 09:00:00,8.89186503575347
2019-07-06 09:15:00,9.137957680826707
2019-07-06 09:30:00,10.495641181044954
2019-07-06 09:45:00,10.313346327361158
2019-07-06 10:00:00,11.1679227401253
2019-07-06 10:15:00,11.974642533994786
2019-07-06 10:30:00,12.124477607042142
2019-07-06 10:45:00,12.107395360333154
2019-07-06 11:00:00,13.054062512770818
2019-07-06 11:15:00,12.591428947782127
2019-07-06 11:30:00,12.773192797618062
2019-07-06 11:45:00,13.327248526600012
