Date,"Forecasted consumption kW"
2019-07-06 12:00:00,12.695859217501365
2019-07-06 12:15:00,13.713253833212084
2019-07-06 12:30:00,13.26416855271426
2019-07-06 12:45:00,13.129041820415846
2019-07-06 13:00:00,14.307353195743547
2019-07-06 13:15:00,13.800823175913944
2019-07-06 13:30:00,13.598977683559676
2019-07-06 13:45:00,13.932593684969143
2019-07-06 14:00:00,13.398796262907707
2019-07-06 14:15:00,13.026633319063524
2019-07-06 14:30:00,13.408811005949914
2019-07-06 14:45:00,14.096945993890493
2019-07-06 15:00:00,12.759551130836908
2019-07-06 15:15:00,13.053233066708046
2019-07-06 15:30:00,12.586686672325767
2019-07-06 15:45:00,12.743803957987714
2019-07-06 16:00:00,12.252236343311528
2019-07-06 16:15:00,12.451336901235761
2019-07-06 16:30:00,11.345806364129523
2019-07-06 16:45:00,12.930007155486646
2019-07-06 17:00:00,12.437099522260278
2019-07-06 17:15:00,11.980005172100961
2019-07-06 17:30:00,11.668862773727959
2019-07-06 17:45:00,10.805899879653722
2019-07-06 18:00:00,11.23966237609156
2019-07-06 18:15:00,11.023717534692711
2019-07-06 18:30:00,11.430661118800622
2019-07-06 18:45:00,11.191850652949293
2019-07-06 19:00:00,10.357000211244948
2019-07-06 19:15:00,10.41883286543555
2019-07-06 19:30:00,10.287542714401429
2019-07-06 19:45:00,9.247785386347061
2019-07-06 20:00:00,9.919257446311036
2019-07-06 20:15:00,9.919264317703973
2019-07-06 20:30:00,9.522522408079574
2019-07-06 20:45:00,9.573567839571949
2019-07-06 21:00:00,9.724715843717572
2019-07-06 21:15:00,9.49800998205901
2019-07-06 21:30:00,8.604490629537905
2019-07-06 21:45:00,8.545978657519154
2019-07-06 22:00:00,8.276012310563269
2019-07-06 22:15:00,8.430652542634387
2019-07-06 22:30:00,7.913215666734087
2019-07-06 22:45:00,8.074782826331207
2019-07-06 23:00:00,7.252321540849945
2019-07-06 23:15:00,7.438902269752412
2019-07-06 23:30:00,7.943654983071008
2019-07-06 23:45:00,7.266152997369703
2019-07-07 00:00:00,6.795058179841111
2019-07-07 00:15:00,6.393536438300969
2019-07-07 00:30:00,6.443748378102358
2019-07-07 00:45:00,5.9393995324639866
2019-07-07 01:00:00,6.035418774275199
2019-07-07 01:15:00,6.5508777643663425
2019-07-07 01:30:00,5.926610493621427
2019-07-07 01:45:00,5.984950162240328
2019-07-07 02:00:00,5.91297720233631
2019-07-07 02:15:00,6.220345018761616
2019-07-07 02:30:00,6.185075313159664
2019-07-07 02:45:00,5.667231078539536
2019-07-07 03:00:00,5.7091461901145655
2019-07-07 03:15:00,5.784819755688419
2019-07-07 03:30:00,6.095354772332289
2019-07-07 03:45:00,6.203070171011438
2019-07-07 04:00:00,6.149934303786324
2019-07-07 04:15:00,6.301298222682748
2019-07-07 04:30:00,6.062940800361464
2019-07-07 04:45:00,6.449233551105003
2019-07-07 05:00:00,6.160584526958656
2019-07-07 05:15:00,6.237461003883208
2019-07-07 05:30:00,6.453183618925524
2019-07-07 05:45:00,6.703375255524357
2019-07-07 06:00:00,6.779897989091894
2019-07-07 06:15:00,7.353822241226972
2019-07-07 06:30:00,7.223361156167008
2019-07-07 06:45:00,7.849643262937582
2019-07-07 07:00:00,7.918035676350847
2019-07-07 07:15:00,8.473612358141153
2019-07-07 07:30:00,8.220653427182752
2019-07-07 07:45:00,9.17960718997462
2019-07-07 08:00:00,9.767024839214114
2019-07-07 08:15:00,10.631667492322459
2019-07-07 08:30:00,11.380151451225279
2019-07-07 08:45:00,11.624815175127223
2019-07-07 09:00:00,12.185771000046842
2019-07-07 09:15:00,12.604143617640702
2019-07-07 09:30:00,13.615856952102265
2019-07-07 09:45:00,14.1118730135989
2019-07-07 10:00:00,14.964721441773037
2019-07-07 10:15:00,15.053361866201822
2019-07-07 10:30:00,15.437408107130347
2019-07-07 10:45:00,16.19965037744749
2019-07-07 11:00:00,16.74421560277489
2019-07-07 11:15:00,16.644915928852384
2019-07-07 11:30:00,17.137189065486112
2019-07-07 11:45:00,16.259594365711262
2019-07-07 12:00:00,17.229104956313797
2019-07-07 12:15:00,18.461096160821747
2019-07-07 12:30:00,17.916753816667946
2019-07-07 12:45:00,18.401152065047143
2019-07-07 13:00:00,18.674978667632953
2019-07-07 13:15:00,18.15990414411979
2019-07-07 13:30:00,19.451595749416214
2019-07-07 13:45:00,19.431409199819022
2019-07-07 14:00:00,19.252310811575242
2019-07-07 14:15:00,18.715596757554604
2019-07-07 14:30:00,18.681419242676697
2019-07-07 14:45:00,18.192972133789116
2019-07-07 15:00:00,17.80000464011045
2019-07-07 15:15:00,18.17884806922363
2019-07-07 15:30:00,17.726497470580703
2019-07-07 15:45:00,17.248681162240374
2019-07-07 16:00:00,16.391087983615492
2019-07-07 16:15:00,17.273174203706827
2019-07-07 16:30:00,16.633275136807395
2019-07-07 16:45:00,16.408532851080423
2019-07-07 17:00:00,15.31365324638581
2019-07-07 17:15:00,15.40721559108185
2019-07-07 17:30:00,14.625182779261483
2019-07-07 17:45:00,14.684986243007666
2019-07-07 18:00:00,14.81096327051402
2019-07-07 18:15:00,13.781259279315869
2019-07-07 18:30:00,13.708259949079412
2019-07-07 18:45:00,13.23967300348282
2019-07-07 19:00:00,12.722632855604084
2019-07-07 19:15:00,11.820573592915457
2019-07-07 19:30:00,11.87331560058145
2019-07-07 19:45:00,11.00810316502186
2019-07-07 20:00:00,11.221982612469331
2019-07-07 20:15:00,10.73531099236105
2019-07-07 20:30:00,9.76041146183772
2019-07-07 20:45:00,9.226775172512227
2019-07-07 21:00:00,9.90647346802084
2019-07-07 21:15:00,8.993085834591936
2019-07-07 21:30:00,8.786951594839323
2019-07-07 21:45:00,8.717183562426378
2019-07-07 22:00:00,7.846563147795471
2019-07-07 22:15:00,8.285672547057786
2019-07-07 22:30:00,7.449668046196441
2019-07-07 22:45:00,7.579971539168991
2019-07-07 23:00:00,6.787800278889117
2019-07-07 23:15:00,6.7565629499886155
2019-07-07 23:30:00,7.221617036796723
2019-07-07 23:45:00,6.4703004721880015
2019-07-08 00:00:00,6.548295781435492
2019-07-08 00:15:00,6.2756096302186375
2019-07-08 00:30:00,6.257193532958245
2019-07-08 00:45:00,5.836686649907325
2019-07-08 01:00:00,5.93906057160147
2019-07-08 01:15:00,6.3654883693103015
2019-07-08 01:30:00,5.897489793133624
2019-07-08 01:45:00,5.9907704140281695
2019-07-08 02:00:00,5.891929465072539
2019-07-08 02:15:00,6.105637408467634
2019-07-08 02:30:00,6.0456115549832745
2019-07-08 02:45:00,5.692180035310008
2019-07-08 03:00:00,5.713539367118123
2019-07-08 03:15:00,5.7982077078484675
2019-07-08 03:30:00,6.104769959756813
2019-07-08 03:45:00,6.191300262944498
2019-07-08 04:00:00,6.202077366622838
2019-07-08 04:15:00,6.289804628793814
2019-07-08 04:30:00,6.055866486532236
2019-07-08 04:45:00,6.490711270416789
2019-07-08 05:00:00,6.169892033156237
2019-07-08 05:15:00,6.317230276260035
2019-07-08 05:30:00,6.509579644437308
2019-07-08 05:45:00,6.8147379014607825
2019-07-08 06:00:00,6.733505162985553
2019-07-08 06:15:00,7.341359344063743
2019-07-08 06:30:00,7.299703572395183
2019-07-08 06:45:00,7.953266360797582
2019-07-08 07:00:00,7.958204573742353
2019-07-08 07:15:00,8.501385654775941
2019-07-08 07:30:00,8.227750965534614
2019-07-08 07:45:00,9.123404897701718
2019-07-08 08:00:00,9.80958915793784
2019-07-08 08:15:00,10.446566485692744
2019-07-08 08:30:00,11.324258115073984
2019-07-08 08:45:00,11.77404761871128
2019-07-08 09:00:00,11.708497963572588
2019-07-08 09:15:00,12.25135446519715
2019-07-08 09:30:00,13.453647235880995
2019-07-08 09:45:00,13.833835551785494
2019-07-08 10:00:00,14.694446050880424
2019-07-08 10:15:00,14.865828625258361
2019-07-08 10:30:00,15.024176985878832
2019-07-08 10:45:00,15.665301570913751
2019-07-08 11:00:00,16.08046096125517
2019-07-08 11:15:00,16.213982717132367
2019-07-08 11:30:00,16.57624322917336
2019-07-08 11:45:00,15.795745397648549
2019-07-08 12:00:00,16.4133103703201
2019-07-08 12:15:00,17.834312007630324
2019-07-08 12:30:00,17.20487575110444
2019-07-08 12:45:00,17.854962141228082
2019-07-08 13:00:00,18.250217014974105
2019-07-08 13:15:00,17.55372809137852
2019-07-08 13:30:00,18.80769714502579
2019-07-08 13:45:00,18.75656068491767
2019-07-08 14:00:00,18.692236063130782
2019-07-08 14:15:00,17.848402253733642
2019-07-08 14:30:00,18.08598849374909
2019-07-08 14:45:00,17.92644976949608
2019-07-08 15:00:00,17.120999507204296
2019-07-08 15:15:00,17.695125965127154
2019-07-08 15:30:00,17.034681176151118
2019-07-08 15:45:00,16.787919604828183
2019-07-08 16:00:00,15.983692181354678
2019-07-08 16:15:00,16.787261938181416
2019-07-08 16:30:00,16.041603073623573
2019-07-08 16:45:00,16.027634879744596
2019-07-08 17:00:00,15.095600863606489
2019-07-08 17:15:00,15.28138594827
2019-07-08 17:30:00,14.382569104233863
2019-07-08 17:45:00,14.095703899121943
2019-07-08 18:00:00,14.355369359684065
2019-07-08 18:15:00,13.59700093363199
2019-07-08 18:30:00,13.71064514094195
2019-07-08 18:45:00,13.024358543174865
2019-07-08 19:00:00,12.64349919144109
2019-07-08 19:15:00,11.697752187636604
2019-07-08 19:30:00,11.75792801411941
2019-07-08 19:45:00,10.884396027027945
2019-07-08 20:00:00,11.049440669215564
2019-07-08 20:15:00,10.561343875263534
2019-07-08 20:30:00,9.63835817914249
2019-07-08 20:45:00,9.176074442813526
2019-07-08 21:00:00,9.907544098495356
2019-07-08 21:15:00,9.05726808065827
2019-07-08 21:30:00,8.695442376321347
2019-07-08 21:45:00,8.593112730007613
2019-07-08 22:00:00,7.917249129476458
2019-07-08 22:15:00,8.226645955222168
2019-07-08 22:30:00,7.489699106704734
2019-07-08 22:45:00,7.7202058738024135
2019-07-08 23:00:00,6.8706944723489665
2019-07-08 23:15:00,6.834134376187963
2019-07-08 23:30:00,7.32217278695172
2019-07-08 23:45:00,6.640154384800452
2019-07-09 00:00:00,6.5827236368891
2019-07-09 00:15:00,6.709997233394945
2019-07-09 00:30:00,6.2845683771168055
2019-07-09 00:45:00,5.929437239662004
2019-07-09 01:00:00,6.10704837032663
2019-07-09 01:15:00,6.4109365237430325
2019-07-09 01:30:00,5.9211220261586295
2019-07-09 01:45:00,6.044642241428458
2019-07-09 02:00:00,6.085548296561308
2019-07-09 02:15:00,6.764266283040854
2019-07-09 02:30:00,6.860644937562913
2019-07-09 02:45:00,5.9075855674971365
2019-07-09 03:00:00,6.25180206266251
2019-07-09 03:15:00,6.2333505201458825
2019-07-09 03:30:00,6.528950766496108
2019-07-09 03:45:00,6.86143673349487
2019-07-09 04:00:00,6.719904422073899
2019-07-09 04:15:00,6.790710240479115
2019-07-09 04:30:00,7.641895743684719
2019-07-09 04:45:00,7.788300577436829
2019-07-09 05:00:00,7.970650904643499
2019-07-09 05:15:00,8.052610298136884
2019-07-09 05:30:00,8.591806990673927
2019-07-09 05:45:00,9.195116912703284
2019-07-09 06:00:00,10.347423161977542
2019-07-09 06:15:00,10.570602898328149
2019-07-09 06:30:00,11.404297662696306
2019-07-09 06:45:00,11.827472611812418
2019-07-09 07:00:00,12.62786964255196
2019-07-09 07:15:00,13.824505675803296
2019-07-09 07:30:00,14.34454816258773
2019-07-09 07:45:00,14.890331644068223
2019-07-09 08:00:00,15.961903249170764
2019-07-09 08:15:00,16.796140332478174
2019-07-09 08:30:00,17.629570954868058
2019-07-09 08:45:00,17.595923464676716
2019-07-09 09:00:00,19.12680715736124
2019-07-09 09:15:00,19.704350736592627
2019-07-09 09:30:00,19.760624360644485
2019-07-09 09:45:00,20.37749589306192
2019-07-09 10:00:00,21.29578747586436
2019-07-09 10:15:00,21.789415361558135
2019-07-09 10:30:00,22.55736381602008
2019-07-09 10:45:00,23.160543850611276
2019-07-09 11:00:00,23.990488387461582
2019-07-09 11:15:00,24.37069667297461
2019-07-09 11:30:00,23.725114181990875
2019-07-09 11:45:00,23.154466652375902
2019-07-09 12:00:00,24.756582049123608
2019-07-09 12:15:00,24.743137806202384
2019-07-09 12:30:00,24.530693395003304
2019-07-09 12:45:00,24.141973137390956
2019-07-09 13:00:00,24.308756873746542
2019-07-09 13:15:00,23.873657633026852
2019-07-09 13:30:00,23.819298612686033
2019-07-09 13:45:00,23.85035118787461
2019-07-09 14:00:00,23.48830734074175
2019-07-09 14:15:00,23.227077511707602
2019-07-09 14:30:00,22.483644087240123
2019-07-09 14:45:00,22.205231843359464
2019-07-09 15:00:00,21.548542101103425
2019-07-09 15:15:00,21.03531623453722
2019-07-09 15:30:00,21.021250987495335
2019-07-09 15:45:00,20.418695237901737
2019-07-09 16:00:00,19.55707778307958
2019-07-09 16:15:00,19.50327337026016
2019-07-09 16:30:00,18.915690808100305
2019-07-09 16:45:00,18.577325023506678
2019-07-09 17:00:00,17.32445074371825
2019-07-09 17:15:00,16.22316633981112
2019-07-09 17:30:00,16.172345634509767
2019-07-09 17:45:00,15.609334505289699
2019-07-09 18:00:00,14.927802517072596
2019-07-09 18:15:00,14.45191972007676
2019-07-09 18:30:00,13.06016609688281
2019-07-09 18:45:00,12.561827895455012
2019-07-09 19:00:00,12.153282802612324
2019-07-09 19:15:00,11.110222703921913
2019-07-09 19:30:00,11.191252797715052
2019-07-09 19:45:00,9.94664315139597
2019-07-09 20:00:00,10.044206031479362
2019-07-09 20:15:00,9.201340038713184
2019-07-09 20:30:00,8.512536249878991
2019-07-09 20:45:00,8.23679193965457
2019-07-09 21:00:00,8.35943566217696
2019-07-09 21:15:00,7.958186502895354
2019-07-09 21:30:00,7.544022429031857
2019-07-09 21:45:00,7.61990167761193
2019-07-09 22:00:00,6.725601788657815
2019-07-09 22:15:00,7.096700651305444
2019-07-09 22:30:00,6.307384696958125
2019-07-09 22:45:00,6.3849843903553625
2019-07-09 23:00:00,6.108796709532258
2019-07-09 23:15:00,6.022965864424084
2019-07-09 23:30:00,6.314055985400903
2019-07-09 23:45:00,5.827344062746568
