Datetime,Value
2019-04-13 00:00:00,6.3
2019-04-13 00:15:00,5.88
2019-04-13 00:30:00,6.09
2019-04-13 00:45:00,5.88
2019-04-13 01:00:00,6.09
2019-04-13 01:15:00,6.09
2019-04-13 01:30:00,6.09
2019-04-13 01:45:00,5.88
2019-04-13 02:00:00,6.72
2019-04-13 02:15:00,6.09
2019-04-13 02:30:00,5.88
2019-04-13 02:45:00,6.3
2019-04-13 03:00:00,5.88
2019-04-13 03:15:00,6.09
2019-04-13 03:30:00,6.09
2019-04-13 03:45:00,6.09
2019-04-13 04:00:00,5.88
2019-04-13 04:15:00,6.3
2019-04-13 04:30:00,6.09
2019-04-13 04:45:00,6.3
2019-04-13 05:00:00,6.09
2019-04-13 05:15:00,5.88
2019-04-13 05:30:00,5.88
2019-04-13 05:45:00,5.88
2019-04-13 06:00:00,6.3
2019-04-13 06:15:00,5.88
2019-04-13 06:30:00,6.3
2019-04-13 06:45:00,7.14
2019-04-13 07:00:00,7.35
2019-04-13 07:15:00,6.09
2019-04-13 07:30:00,5.88
2019-04-13 07:45:00,6.09
2019-04-13 08:00:00,5.67
2019-04-13 08:15:00,5.88
2019-04-13 08:30:00,5.67
2019-04-13 08:45:00,5.88
2019-04-13 09:00:00,5.67
2019-04-13 09:15:00,5.88
2019-04-13 09:30:00,5.88
2019-04-13 09:45:00,5.88
2019-04-13 10:00:00,6.09
2019-04-13 10:15:00,5.67
2019-04-13 10:30:00,6.09
2019-04-13 10:45:00,6.09
2019-04-13 11:00:00,5.88
2019-04-13 11:15:00,5.88
2019-04-13 11:30:00,5.67
2019-04-13 11:45:00,5.88
2019-04-13 12:00:00,5.88
2019-04-13 12:15:00,5.67
2019-04-13 12:30:00,5.88
2019-04-13 12:45:00,5.88
2019-04-13 13:00:00,5.88
2019-04-13 13:15:00,6.3
2019-04-13 13:30:00,5.67
2019-04-13 13:45:00,5.67
2019-04-13 14:00:00,5.88
2019-04-13 14:15:00,5.88
2019-04-13 14:30:00,6.09
2019-04-13 14:45:00,5.88
2019-04-13 15:00:00,5.88
2019-04-13 15:15:00,5.67
2019-04-13 15:30:00,5.88
2019-04-13 15:45:00,5.88
2019-04-13 16:00:00,5.67
2019-04-13 16:15:00,5.88
2019-04-13 16:30:00,5.67
2019-04-13 16:45:00,6.09
2019-04-13 17:00:00,5.88
2019-04-13 17:15:00,5.67
2019-04-13 17:30:00,5.67
2019-04-13 17:45:00,5.88
2019-04-13 18:00:00,5.88
2019-04-13 18:15:00,5.67
2019-04-13 18:30:00,5.88
2019-04-13 18:45:00,6.3
2019-04-13 19:00:00,5.67
2019-04-13 19:15:00,5.88
2019-04-13 19:30:00,5.67
2019-04-13 19:45:00,5.88
2019-04-13 20:00:00,5.67
2019-04-13 20:15:00,5.88
2019-04-13 20:30:00,6.93
2019-04-13 20:45:00,7.14
2019-04-13 21:00:00,7.14
2019-04-13 21:15:00,7.35
2019-04-13 21:30:00,6.93
2019-04-13 21:45:00,7.35
2019-04-13 22:00:00,7.14
2019-04-13 22:15:00,7.35
2019-04-13 22:30:00,6.93
2019-04-13 22:45:00,7.14
2019-04-13 23:00:00,6.93
2019-04-13 23:15:00,6.3
2019-04-13 23:30:00,5.88
2019-04-13 23:45:00,5.88
2019-04-14 00:00:00,6.09
2019-04-14 00:15:00,6.09
2019-04-14 00:30:00,5.88
2019-04-14 00:45:00,6.51
2019-04-14 01:00:00,5.88
2019-04-14 01:15:00,5.88
2019-04-14 01:30:00,5.88
2019-04-14 01:45:00,5.88
2019-04-14 02:00:00,5.88
2019-04-14 02:15:00,5.88
2019-04-14 02:30:00,5.88
2019-04-14 02:45:00,5.88
2019-04-14 03:00:00,5.88
2019-04-14 03:15:00,5.88
2019-04-14 03:30:00,5.88
2019-04-14 03:45:00,6.09
2019-04-14 04:00:00,5.88
2019-04-14 04:15:00,5.88
2019-04-14 04:30:00,5.88
2019-04-14 04:45:00,5.88
2019-04-14 05:00:00,6.3
2019-04-14 05:15:00,5.88
2019-04-14 05:30:00,5.67
2019-04-14 05:45:00,5.67
2019-04-14 06:00:00,6.09
2019-04-14 06:15:00,5.88
2019-04-14 06:30:00,6.51
2019-04-14 06:45:00,7.14
2019-04-14 07:00:00,6.93
2019-04-14 07:15:00,6.93
2019-04-14 07:30:00,5.88
2019-04-14 07:45:00,5.67
2019-04-14 08:00:00,5.67
2019-04-14 08:15:00,5.88
2019-04-14 08:30:00,5.88
2019-04-14 08:45:00,5.88
2019-04-14 09:00:00,5.67
2019-04-14 09:15:00,6.09
2019-04-14 09:30:00,5.88
2019-04-14 09:45:00,5.88
2019-04-14 10:00:00,5.67
2019-04-14 10:15:00,5.67
2019-04-14 10:30:00,5.88
2019-04-14 10:45:00,5.67
2019-04-14 11:00:00,6.09
2019-04-14 11:15:00,5.46
2019-04-14 11:30:00,5.67
2019-04-14 11:45:00,5.88
2019-04-14 12:00:00,5.67
2019-04-14 12:15:00,5.67
2019-04-14 12:30:00,5.88
2019-04-14 12:45:00,5.67
2019-04-14 13:00:00,5.88
2019-04-14 13:15:00,6.09
2019-04-14 13:30:00,5.67
2019-04-14 13:45:00,6.09
2019-04-14 14:00:00,5.67
2019-04-14 14:15:00,5.88
2019-04-14 14:30:00,5.67
2019-04-14 14:45:00,5.88
2019-04-14 15:00:00,5.67
2019-04-14 15:15:00,5.46
2019-04-14 15:30:00,5.67
2019-04-14 15:45:00,5.67
2019-04-14 16:00:00,5.88
2019-04-14 16:15:00,5.67
2019-04-14 16:30:00,5.67
2019-04-14 16:45:00,5.67
2019-04-14 17:00:00,5.67
2019-04-14 17:15:00,5.46
2019-04-14 17:30:00,5.88
2019-04-14 17:45:00,5.67
2019-04-14 18:00:00,5.67
2019-04-14 18:15:00,6.3
2019-04-14 18:30:00,5.88
2019-04-14 18:45:00,5.88
2019-04-14 19:00:00,5.67
2019-04-14 19:15:00,5.67
2019-04-14 19:30:00,5.67
2019-04-14 19:45:00,5.67
2019-04-14 20:00:00,5.67
2019-04-14 20:15:00,6.72
2019-04-14 20:30:00,6.93
2019-04-14 20:45:00,6.72
2019-04-14 21:00:00,7.14
2019-04-14 21:15:00,6.93
2019-04-14 21:30:00,7.14
2019-04-14 21:45:00,6.93
2019-04-14 22:00:00,7.14
2019-04-14 22:15:00,7.14
2019-04-14 22:30:00,7.14
2019-04-14 22:45:00,7.14
2019-04-14 23:00:00,7.14
2019-04-14 23:15:00,6.09
2019-04-14 23:30:00,5.88
2019-04-14 23:45:00,5.88
2019-04-15 00:00:00,5.88
2019-04-15 00:15:00,6.09
2019-04-15 00:30:00,5.88
2019-04-15 00:45:00,5.88
2019-04-15 01:00:00,5.88
2019-04-15 01:15:00,6.09
2019-04-15 01:30:00,6.09
2019-04-15 01:45:00,5.88
2019-04-15 02:00:00,5.88
2019-04-15 02:15:00,6.3
2019-04-15 02:30:00,5.88
2019-04-15 02:45:00,5.88
2019-04-15 03:00:00,5.88
2019-04-15 03:15:00,5.88
2019-04-15 03:30:00,6.3
2019-04-15 03:45:00,6.09
2019-04-15 04:00:00,5.88
2019-04-15 04:15:00,6.3
2019-04-15 04:30:00,6.09
2019-04-15 04:45:00,5.88
2019-04-15 05:00:00,5.88
2019-04-15 05:15:00,5.67
2019-04-15 05:30:00,6.09
2019-04-15 05:45:00,5.88
2019-04-15 06:00:00,6.09
2019-04-15 06:15:00,6.3
2019-04-15 06:30:00,8.19
2019-04-15 06:45:00,12.39
2019-04-15 07:00:00,16.17
2019-04-15 07:15:00,13.65
2019-04-15 07:30:00,13.65
2019-04-15 07:45:00,14.91
2019-04-15 08:00:00,13.86
2019-04-15 08:15:00,14.49
2019-04-15 08:30:00,15.12
2019-04-15 08:45:00,14.91
2019-04-15 09:00:00,14.49
2019-04-15 09:15:00,14.7
2019-04-15 09:30:00,14.7
2019-04-15 09:45:00,14.91
2019-04-15 10:00:00,20.58
2019-04-15 10:15:00,16.59
2019-04-15 10:30:00,20.79
2019-04-15 10:45:00,19.53
2019-04-15 11:00:00,19.11
2019-04-15 11:15:00,16.8
2019-04-15 11:30:00,15.33
2019-04-15 11:45:00,15.75
2019-04-15 12:00:00,17.22
2019-04-15 12:15:00,18.69
2019-04-15 12:30:00,17.01
2019-04-15 12:45:00,14.91
2019-04-15 13:00:00,18.69
2019-04-15 13:15:00,18.48
2019-04-15 13:30:00,17.43
2019-04-15 13:45:00,18.06
2019-04-15 14:00:00,14.7
2019-04-15 14:15:00,12.6
2019-04-15 14:30:00,11.76
2019-04-15 14:45:00,11.76
2019-04-15 15:00:00,11.76
2019-04-15 15:15:00,11.34
2019-04-15 15:30:00,11.34
2019-04-15 15:45:00,11.34
2019-04-15 16:00:00,11.13
2019-04-15 16:15:00,11.13
2019-04-15 16:30:00,11.13
2019-04-15 16:45:00,10.92
2019-04-15 17:00:00,11.34
2019-04-15 17:15:00,10.71
2019-04-15 17:30:00,10.5
2019-04-15 17:45:00,10.29
2019-04-15 18:00:00,9.87
2019-04-15 18:15:00,9.24
2019-04-15 18:30:00,8.61
2019-04-15 18:45:00,7.98
2019-04-15 19:00:00,7.98
2019-04-15 19:15:00,6.93
2019-04-15 19:30:00,6.51
2019-04-15 19:45:00,6.09
2019-04-15 20:00:00,6.51
2019-04-15 20:15:00,6.3
2019-04-15 20:30:00,6.93
2019-04-15 20:45:00,7.14
2019-04-15 21:00:00,7.35
2019-04-15 21:15:00,7.56
2019-04-15 21:30:00,7.14
2019-04-15 21:45:00,7.35
2019-04-15 22:00:00,7.14
2019-04-15 22:15:00,7.56
2019-04-15 22:30:00,7.14
2019-04-15 22:45:00,7.56
2019-04-15 23:00:00,6.72
2019-04-15 23:15:00,6.3
2019-04-15 23:30:00,5.88
2019-04-15 23:45:00,6.09
2019-04-16 00:00:00,6.09
2019-04-16 00:15:00,6.09
2019-04-16 00:30:00,6.09
2019-04-16 00:45:00,6.09
2019-04-16 01:00:00,6.09
2019-04-16 01:15:00,6.3
2019-04-16 01:30:00,5.88
2019-04-16 01:45:00,6.09
2019-04-16 02:00:00,6.09
2019-04-16 02:15:00,5.88
2019-04-16 02:30:00,6.09
2019-04-16 02:45:00,6.09
2019-04-16 03:00:00,5.88
2019-04-16 03:15:00,6.09
2019-04-16 03:30:00,6.09
2019-04-16 03:45:00,5.88
2019-04-16 04:00:00,6.09
2019-04-16 04:15:00,6.3
2019-04-16 04:30:00,5.88
2019-04-16 04:45:00,5.88
2019-04-16 05:00:00,5.88
2019-04-16 05:15:00,6.09
2019-04-16 05:30:00,6.3
2019-04-16 05:45:00,5.88
2019-04-16 06:00:00,5.88
2019-04-16 06:15:00,6.3
2019-04-16 06:30:00,8.61
2019-04-16 06:45:00,16.8
2019-04-16 07:00:00,13.44
2019-04-16 07:15:00,10.29
2019-04-16 07:30:00,10.5
2019-04-16 07:45:00,12.39
2019-04-16 08:00:00,12.39
2019-04-16 08:15:00,13.23
2019-04-16 08:30:00,15.33
2019-04-16 08:45:00,13.44
2019-04-16 09:00:00,13.02
2019-04-16 09:15:00,13.44
2019-04-16 09:30:00,19.74
2019-04-16 09:45:00,19.32
2019-04-16 10:00:00,14.91
2019-04-16 10:15:00,16.59
2019-04-16 10:30:00,17.22
2019-04-16 10:45:00,19.74
2019-04-16 11:00:00,15.33
2019-04-16 11:15:00,13.65
2019-04-16 11:30:00,14.28
2019-04-16 11:45:00,14.49
2019-04-16 12:00:00,17.01
2019-04-16 12:15:00,15.75
2019-04-16 12:30:00,17.85
2019-04-16 12:45:00,17.64
2019-04-16 13:00:00,19.32
2019-04-16 13:15:00,18.9
2019-04-16 13:30:00,16.8
2019-04-16 13:45:00,18.9
2019-04-16 14:00:00,12.6
2019-04-16 14:15:00,15.54
2019-04-16 14:30:00,12.18
2019-04-16 14:45:00,11.97
2019-04-16 15:00:00,11.55
2019-04-16 15:15:00,11.55
2019-04-16 15:30:00,11.55
2019-04-16 15:45:00,11.55
2019-04-16 16:00:00,11.13
2019-04-16 16:15:00,11.13
2019-04-16 16:30:00,10.71
2019-04-16 16:45:00,10.92
2019-04-16 17:00:00,10.92
2019-04-16 17:15:00,10.5
2019-04-16 17:30:00,10.29
2019-04-16 17:45:00,9.87
2019-04-16 18:00:00,9.24
2019-04-16 18:15:00,8.82
2019-04-16 18:30:00,8.19
2019-04-16 18:45:00,7.56
2019-04-16 19:00:00,6.51
2019-04-16 19:15:00,6.72
2019-04-16 19:30:00,6.51
2019-04-16 19:45:00,6.3
2019-04-16 20:00:00,6.09
2019-04-16 20:15:00,6.3
2019-04-16 20:30:00,6.93
2019-04-16 20:45:00,7.35
2019-04-16 21:00:00,6.93
2019-04-16 21:15:00,7.35
2019-04-16 21:30:00,7.35
2019-04-16 21:45:00,7.35
2019-04-16 22:00:00,7.14
2019-04-16 22:15:00,7.14
2019-04-16 22:30:00,7.14
2019-04-16 22:45:00,7.14
2019-04-16 23:00:00,6.93
2019-04-16 23:15:00,6.09
2019-04-16 23:30:00,5.88
2019-04-16 23:45:00,5.88
2019-04-17 00:00:00,6.3
2019-04-17 00:15:00,5.88
2019-04-17 00:30:00,6.09
2019-04-17 00:45:00,6.09
2019-04-17 01:00:00,6.09
2019-04-17 01:15:00,6.09
2019-04-17 01:30:00,5.88
2019-04-17 01:45:00,6.3
2019-04-17 02:00:00,6.09
2019-04-17 02:15:00,6.09
2019-04-17 02:30:00,5.88
2019-04-17 02:45:00,6.51
2019-04-17 03:00:00,5.88
2019-04-17 03:15:00,6.09
2019-04-17 03:30:00,6.09
2019-04-17 03:45:00,6.09
2019-04-17 04:00:00,5.88
2019-04-17 04:15:00,6.09
2019-04-17 04:30:00,6.09
2019-04-17 04:45:00,6.3
2019-04-17 05:00:00,6.09
2019-04-17 05:15:00,6.09
2019-04-17 05:30:00,5.88
2019-04-17 05:45:00,6.3
2019-04-17 06:00:00,6.3
2019-04-17 06:15:00,6.3
2019-04-17 06:30:00,9.03
2019-04-17 06:45:00,15.75
2019-04-17 07:00:00,14.07
2019-04-17 07:15:00,15.33
2019-04-17 07:30:00,13.02
2019-04-17 07:45:00,13.86
2019-04-17 08:00:00,15.12
2019-04-17 08:15:00,13.44
2019-04-17 08:30:00,13.86
2019-04-17 08:45:00,13.44
2019-04-17 09:00:00,15.12
2019-04-17 09:15:00,15.75
2019-04-17 09:30:00,15.75
2019-04-17 09:45:00,17.01
2019-04-17 10:00:00,22.47
2019-04-17 10:15:00,17.64
2019-04-17 10:30:00,18.69
2019-04-17 10:45:00,15.75
2019-04-17 11:00:00,17.22
2019-04-17 11:15:00,15.75
2019-04-17 11:30:00,15.33
2019-04-17 11:45:00,18.48
2019-04-17 12:00:00,21.63
2019-04-17 12:15:00,19.11
2019-04-17 12:30:00,19.32
2019-04-17 12:45:00,17.22
2019-04-17 13:00:00,21.0
2019-04-17 13:15:00,21.0
2019-04-17 13:30:00,17.64
2019-04-17 13:45:00,14.49
2019-04-17 14:00:00,17.85
2019-04-17 14:15:00,12.39
2019-04-17 14:30:00,11.97
2019-04-17 14:45:00,11.97
2019-04-17 15:00:00,11.55
2019-04-17 15:15:00,11.76
2019-04-17 15:30:00,11.13
2019-04-17 15:45:00,11.34
2019-04-17 16:00:00,11.13
2019-04-17 16:15:00,11.13
2019-04-17 16:30:00,10.92
2019-04-17 16:45:00,11.13
2019-04-17 17:00:00,11.13
2019-04-17 17:15:00,10.5
2019-04-17 17:30:00,10.5
2019-04-17 17:45:00,10.08
2019-04-17 18:00:00,9.87
2019-04-17 18:15:00,9.66
2019-04-17 18:30:00,8.4
2019-04-17 18:45:00,7.98
2019-04-17 19:00:00,7.77
2019-04-17 19:15:00,6.93
2019-04-17 19:30:00,6.72
2019-04-17 19:45:00,6.93
2019-04-17 20:00:00,6.09
2019-04-17 20:15:00,6.3
2019-04-17 20:30:00,6.93
2019-04-17 20:45:00,6.93
2019-04-17 21:00:00,7.14
2019-04-17 21:15:00,7.56
2019-04-17 21:30:00,7.14
2019-04-17 21:45:00,7.14
2019-04-17 22:00:00,7.35
2019-04-17 22:15:00,7.35
2019-04-17 22:30:00,7.35
2019-04-17 22:45:00,7.14
2019-04-17 23:00:00,6.72
2019-04-17 23:15:00,6.3
2019-04-17 23:30:00,6.09
2019-04-17 23:45:00,5.88
2019-04-18 00:00:00,6.09
2019-04-18 00:15:00,6.09
2019-04-18 00:30:00,5.88
2019-04-18 00:45:00,6.09
2019-04-18 01:00:00,6.3
2019-04-18 01:15:00,5.88
2019-04-18 01:30:00,6.3
2019-04-18 01:45:00,5.88
2019-04-18 02:00:00,6.09
2019-04-18 02:15:00,5.88
2019-04-18 02:30:00,6.09
2019-04-18 02:45:00,6.09
2019-04-18 03:00:00,5.88
2019-04-18 03:15:00,5.88
2019-04-18 03:30:00,6.09
2019-04-18 03:45:00,6.09
2019-04-18 04:00:00,6.3
2019-04-18 04:15:00,5.88
2019-04-18 04:30:00,5.88
2019-04-18 04:45:00,6.09
2019-04-18 05:00:00,5.88
2019-04-18 05:15:00,5.88
2019-04-18 05:30:00,5.88
2019-04-18 05:45:00,5.88
2019-04-18 06:00:00,6.09
2019-04-18 06:15:00,7.35
2019-04-18 06:30:00,8.19
2019-04-18 06:45:00,8.61
2019-04-18 07:00:00,8.61
2019-04-18 07:15:00,11.76
2019-04-18 07:30:00,11.97
2019-04-18 07:45:00,12.81
2019-04-18 08:00:00,12.6
2019-04-18 08:15:00,13.23
2019-04-18 08:30:00,17.85
2019-04-18 08:45:00,20.16
2019-04-18 09:00:00,19.53
2019-04-18 09:15:00,16.17
2019-04-18 09:30:00,16.8
2019-04-18 09:45:00,21.42
2019-04-18 10:00:00,14.28
2019-04-18 10:15:00,14.49
2019-04-18 10:30:00,15.33
2019-04-18 10:45:00,18.06
2019-04-18 11:00:00,15.54
2019-04-18 11:15:00,14.49
2019-04-18 11:30:00,14.28
2019-04-18 11:45:00,18.9
2019-04-18 12:00:00,15.96
2019-04-18 12:15:00,14.49
2019-04-18 12:30:00,16.17
2019-04-18 12:45:00,18.9
2019-04-18 13:00:00,19.11
2019-04-18 13:15:00,19.32
2019-04-18 13:30:00,17.64
2019-04-18 13:45:00,19.95
2019-04-18 14:00:00,18.9
2019-04-18 14:15:00,12.39
2019-04-18 14:30:00,12.39
2019-04-18 14:45:00,11.55
2019-04-18 15:00:00,11.55
2019-04-18 15:15:00,11.55
2019-04-18 15:30:00,11.13
2019-04-18 15:45:00,11.13
2019-04-18 16:00:00,11.13
2019-04-18 16:15:00,10.92
2019-04-18 16:30:00,10.5
2019-04-18 16:45:00,11.13
2019-04-18 17:00:00,10.92
2019-04-18 17:15:00,10.29
2019-04-18 17:30:00,9.87
2019-04-18 17:45:00,9.45
2019-04-18 18:00:00,9.03
2019-04-18 18:15:00,8.82
2019-04-18 18:30:00,8.19
2019-04-18 18:45:00,8.4
2019-04-18 19:00:00,7.35
2019-04-18 19:15:00,7.35
2019-04-18 19:30:00,6.93
2019-04-18 19:45:00,6.3
2019-04-18 20:00:00,6.51
2019-04-18 20:15:00,5.88
2019-04-18 20:30:00,6.72
2019-04-18 20:45:00,7.14
2019-04-18 21:00:00,7.35
2019-04-18 21:15:00,7.56
2019-04-18 21:30:00,7.14
2019-04-18 21:45:00,7.35
2019-04-18 22:00:00,7.35
2019-04-18 22:15:00,7.14
2019-04-18 22:30:00,7.56
2019-04-18 22:45:00,7.14
2019-04-18 23:00:00,7.14
2019-04-18 23:15:00,6.09
2019-04-18 23:30:00,6.09
2019-04-18 23:45:00,6.72
2019-04-19 00:00:00,5.88
2019-04-19 00:15:00,6.3
2019-04-19 00:30:00,5.88
2019-04-19 00:45:00,6.3
2019-04-19 01:00:00,6.3
2019-04-19 01:15:00,5.88
2019-04-19 01:30:00,6.09
2019-04-19 01:45:00,6.3
2019-04-19 02:00:00,6.09
2019-04-19 02:15:00,6.09
2019-04-19 02:30:00,6.3
2019-04-19 02:45:00,5.88
2019-04-19 03:00:00,6.3
2019-04-19 03:15:00,6.09
2019-04-19 03:30:00,6.3
2019-04-19 03:45:00,6.09
2019-04-19 04:00:00,6.09
2019-04-19 04:15:00,6.09
2019-04-19 04:30:00,5.88
2019-04-19 04:45:00,6.09
2019-04-19 05:00:00,6.09
2019-04-19 05:15:00,5.88
2019-04-19 05:30:00,6.3
2019-04-19 05:45:00,6.51
2019-04-19 06:00:00,6.09
2019-04-19 06:15:00,6.51
2019-04-19 06:30:00,11.13
2019-04-19 06:45:00,14.91
2019-04-19 07:00:00,11.13
2019-04-19 07:15:00,10.29
2019-04-19 07:30:00,9.87
2019-04-19 07:45:00,12.39
2019-04-19 08:00:00,10.92
2019-04-19 08:15:00,13.44
2019-04-19 08:30:00,16.8
2019-04-19 08:45:00,14.28
2019-04-19 09:00:00,13.86
2019-04-19 09:15:00,13.02
2019-04-19 09:30:00,14.07
2019-04-19 09:45:00,15.54
2019-04-19 10:00:00,13.65
2019-04-19 10:15:00,14.28
2019-04-19 10:30:00,13.02
2019-04-19 10:45:00,17.01
2019-04-19 11:00:00,14.91
2019-04-19 11:15:00,12.81
2019-04-19 11:30:00,13.86
2019-04-19 11:45:00,16.59
2019-04-19 12:00:00,18.9
2019-04-19 12:15:00,15.54
2019-04-19 12:30:00,14.7
2019-04-19 12:45:00,16.38
2019-04-19 13:00:00,12.81
2019-04-19 13:15:00,16.17
2019-04-19 13:30:00,14.28
2019-04-19 13:45:00,15.96
2019-04-19 14:00:00,13.86
2019-04-19 14:15:00,10.71
2019-04-19 14:30:00,10.92
2019-04-19 14:45:00,10.5
2019-04-19 15:00:00,10.08
2019-04-19 15:15:00,9.45
2019-04-19 15:30:00,9.45
2019-04-19 15:45:00,9.03
2019-04-19 16:00:00,8.82
2019-04-19 16:15:00,8.82
2019-04-19 16:30:00,8.19
2019-04-19 16:45:00,8.19
2019-04-19 17:00:00,7.98
2019-04-19 17:15:00,7.98
2019-04-19 17:30:00,7.98
2019-04-19 17:45:00,7.98
2019-04-19 18:00:00,7.56
2019-04-19 18:15:00,7.77
2019-04-19 18:30:00,7.14
2019-04-19 18:45:00,6.93
2019-04-19 19:00:00,6.72
2019-04-19 19:15:00,6.3
2019-04-19 19:30:00,6.3
2019-04-19 19:45:00,6.09
2019-04-19 20:00:00,6.09
2019-04-19 20:15:00,5.67
2019-04-19 20:30:00,5.88
2019-04-19 20:45:00,6.72
2019-04-19 21:00:00,7.14
2019-04-19 21:15:00,6.93
2019-04-19 21:30:00,7.35
2019-04-19 21:45:00,7.56
2019-04-19 22:00:00,7.35
2019-04-19 22:15:00,7.14
2019-04-19 22:30:00,7.35
2019-04-19 22:45:00,7.35
2019-04-19 23:00:00,6.72
2019-04-19 23:15:00,5.88
2019-04-19 23:30:00,6.51
2019-04-19 23:45:00,6.09
