Datetime,Datetime,Valeur,working day
2019-12-11 00:00:00,2019-12-11 00:00:00,6.09,True
2019-12-11 00:15:00,2019-12-11 00:15:00,6.3,True
2019-12-11 00:30:00,2019-12-11 00:30:00,6.3,True
2019-12-11 00:45:00,2019-12-11 00:45:00,6.09,True
2019-12-11 01:00:00,2019-12-11 01:00:00,6.09,True
2019-12-11 01:15:00,2019-12-11 01:15:00,6.09,True
2019-12-11 01:30:00,2019-12-11 01:30:00,6.09,True
2019-12-11 01:45:00,2019-12-11 01:45:00,5.88,True
2019-12-11 02:00:00,2019-12-11 02:00:00,6.09,True
2019-12-11 02:15:00,2019-12-11 02:15:00,6.09,True
2019-12-11 02:30:00,2019-12-11 02:30:00,6.51,True
2019-12-11 02:45:00,2019-12-11 02:45:00,6.09,True
2019-12-11 03:00:00,2019-12-11 03:00:00,6.09,True
2019-12-11 03:15:00,2019-12-11 03:15:00,5.88,True
2019-12-11 03:30:00,2019-12-11 03:30:00,6.09,True
2019-12-11 03:45:00,2019-12-11 03:45:00,6.09,True
2019-12-11 04:00:00,2019-12-11 04:00:00,6.09,True
2019-12-11 04:15:00,2019-12-11 04:15:00,6.09,True
2019-12-11 04:30:00,2019-12-11 04:30:00,5.88,True
2019-12-11 04:45:00,2019-12-11 04:45:00,6.3,True
2019-12-11 05:00:00,2019-12-11 05:00:00,5.88,True
2019-12-11 05:15:00,2019-12-11 05:15:00,6.09,True
2019-12-11 05:30:00,2019-12-11 05:30:00,6.3,True
2019-12-11 05:45:00,2019-12-11 05:45:00,6.09,True
2019-12-11 06:00:00,2019-12-11 06:00:00,6.09,True
2019-12-11 06:15:00,2019-12-11 06:15:00,6.51,True
2019-12-11 06:30:00,2019-12-11 06:30:00,15.12,True
2019-12-11 06:45:00,2019-12-11 06:45:00,13.44,True
2019-12-11 07:00:00,2019-12-11 07:00:00,12.18,True
2019-12-11 07:15:00,2019-12-11 07:15:00,11.76,True
2019-12-11 07:30:00,2019-12-11 07:30:00,12.18,True
2019-12-11 07:45:00,2019-12-11 07:45:00,13.86,True
2019-12-11 08:00:00,2019-12-11 08:00:00,14.7,True
2019-12-11 08:15:00,2019-12-11 08:15:00,14.91,True
2019-12-11 08:30:00,2019-12-11 08:30:00,16.17,True
2019-12-11 08:45:00,2019-12-11 08:45:00,16.8,True
2019-12-11 09:00:00,2019-12-11 09:00:00,21.21,True
2019-12-11 09:15:00,2019-12-11 09:15:00,18.69,True
2019-12-11 09:30:00,2019-12-11 09:30:00,19.32,True
2019-12-11 09:45:00,2019-12-11 09:45:00,19.32,True
2019-12-11 10:00:00,2019-12-11 10:00:00,19.32,True
2019-12-11 10:15:00,2019-12-11 10:15:00,20.79,True
2019-12-11 10:30:00,2019-12-11 10:30:00,22.89,True
2019-12-11 10:45:00,2019-12-11 10:45:00,21.63,True
2019-12-11 11:00:00,2019-12-11 11:00:00,18.9,True
2019-12-11 11:15:00,2019-12-11 11:15:00,17.85,True
2019-12-11 11:30:00,2019-12-11 11:30:00,17.85,True
2019-12-11 11:45:00,2019-12-11 11:45:00,19.32,True
2019-12-11 12:00:00,2019-12-11 12:00:00,20.16,True
2019-12-11 12:15:00,2019-12-11 12:15:00,19.95,True
2019-12-11 12:30:00,2019-12-11 12:30:00,20.37,True
2019-12-11 12:45:00,2019-12-11 12:45:00,16.8,True
2019-12-11 13:00:00,2019-12-11 13:00:00,22.89,True
2019-12-11 13:15:00,2019-12-11 13:15:00,20.79,True
2019-12-11 13:30:00,2019-12-11 13:30:00,23.31,True
2019-12-11 13:45:00,2019-12-11 13:45:00,22.89,True
2019-12-11 14:00:00,2019-12-11 14:00:00,15.33,True
2019-12-11 14:15:00,2019-12-11 14:15:00,13.02,True
2019-12-11 14:30:00,2019-12-11 14:30:00,13.02,True
2019-12-11 14:45:00,2019-12-11 14:45:00,12.81,True
2019-12-11 15:00:00,2019-12-11 15:00:00,11.97,True
2019-12-11 15:15:00,2019-12-11 15:15:00,12.18,True
2019-12-11 15:30:00,2019-12-11 15:30:00,11.34,True
2019-12-11 15:45:00,2019-12-11 15:45:00,11.55,True
2019-12-11 16:00:00,2019-12-11 16:00:00,11.34,True
2019-12-11 16:15:00,2019-12-11 16:15:00,11.55,True
2019-12-11 16:30:00,2019-12-11 16:30:00,11.55,True
2019-12-11 16:45:00,2019-12-11 16:45:00,11.76,True
2019-12-11 17:00:00,2019-12-11 17:00:00,11.97,True
2019-12-11 17:15:00,2019-12-11 17:15:00,12.18,True
2019-12-11 17:30:00,2019-12-11 17:30:00,11.76,True
2019-12-11 17:45:00,2019-12-11 17:45:00,11.34,True
2019-12-11 18:00:00,2019-12-11 18:00:00,10.92,True
2019-12-11 18:15:00,2019-12-11 18:15:00,10.92,True
2019-12-11 18:30:00,2019-12-11 18:30:00,9.66,True
2019-12-11 18:45:00,2019-12-11 18:45:00,8.4,True
2019-12-11 19:00:00,2019-12-11 19:00:00,7.98,True
2019-12-11 19:15:00,2019-12-11 19:15:00,7.77,True
2019-12-11 19:30:00,2019-12-11 19:30:00,7.35,True
2019-12-11 19:45:00,2019-12-11 19:45:00,7.56,True
2019-12-11 20:00:00,2019-12-11 20:00:00,7.56,True
2019-12-11 20:15:00,2019-12-11 20:15:00,7.77,True
2019-12-11 20:30:00,2019-12-11 20:30:00,7.56,True
2019-12-11 20:45:00,2019-12-11 20:45:00,8.4,True
2019-12-11 21:00:00,2019-12-11 21:00:00,7.77,True
2019-12-11 21:15:00,2019-12-11 21:15:00,7.77,True
2019-12-11 21:30:00,2019-12-11 21:30:00,7.77,True
2019-12-11 21:45:00,2019-12-11 21:45:00,7.56,True
2019-12-11 22:00:00,2019-12-11 22:00:00,6.72,True
2019-12-11 22:15:00,2019-12-11 22:15:00,6.72,True
2019-12-11 22:30:00,2019-12-11 22:30:00,6.72,True
2019-12-11 22:45:00,2019-12-11 22:45:00,6.51,True
2019-12-11 23:00:00,2019-12-11 23:00:00,5.88,True
2019-12-11 23:15:00,2019-12-11 23:15:00,5.88,True
2019-12-11 23:30:00,2019-12-11 23:30:00,5.88,True
2019-12-11 23:45:00,2019-12-11 23:45:00,5.67,True
2019-12-12 00:00:00,2019-12-12 00:00:00,4.83,True
2019-12-12 00:15:00,2019-12-12 00:15:00,4.83,True
2019-12-12 00:30:00,2019-12-12 00:30:00,4.62,True
2019-12-12 00:45:00,2019-12-12 00:45:00,4.83,True
2019-12-12 01:00:00,2019-12-12 01:00:00,4.83,True
2019-12-12 01:15:00,2019-12-12 01:15:00,5.04,True
2019-12-12 01:30:00,2019-12-12 01:30:00,4.83,True
2019-12-12 01:45:00,2019-12-12 01:45:00,5.04,True
2019-12-12 02:00:00,2019-12-12 02:00:00,4.83,True
2019-12-12 02:15:00,2019-12-12 02:15:00,4.83,True
2019-12-12 02:30:00,2019-12-12 02:30:00,4.83,True
2019-12-12 02:45:00,2019-12-12 02:45:00,4.83,True
2019-12-12 03:00:00,2019-12-12 03:00:00,4.83,True
2019-12-12 03:15:00,2019-12-12 03:15:00,4.83,True
2019-12-12 03:30:00,2019-12-12 03:30:00,4.83,True
2019-12-12 03:45:00,2019-12-12 03:45:00,4.62,True
2019-12-12 04:00:00,2019-12-12 04:00:00,5.25,True
2019-12-12 04:15:00,2019-12-12 04:15:00,4.62,True
2019-12-12 04:30:00,2019-12-12 04:30:00,4.62,True
2019-12-12 04:45:00,2019-12-12 04:45:00,4.83,True
2019-12-12 05:00:00,2019-12-12 05:00:00,4.83,True
2019-12-12 05:15:00,2019-12-12 05:15:00,4.83,True
2019-12-12 05:30:00,2019-12-12 05:30:00,4.62,True
2019-12-12 05:45:00,2019-12-12 05:45:00,4.62,True
2019-12-12 06:00:00,2019-12-12 06:00:00,4.83,True
2019-12-12 06:15:00,2019-12-12 06:15:00,10.08,True
2019-12-12 06:30:00,2019-12-12 06:30:00,12.39,True
2019-12-12 06:45:00,2019-12-12 06:45:00,11.13,True
2019-12-12 07:00:00,2019-12-12 07:00:00,10.29,True
2019-12-12 07:15:00,2019-12-12 07:15:00,10.5,True
2019-12-12 07:30:00,2019-12-12 07:30:00,10.08,True
2019-12-12 07:45:00,2019-12-12 07:45:00,10.71,True
2019-12-12 08:00:00,2019-12-12 08:00:00,17.43,True
2019-12-12 08:15:00,2019-12-12 08:15:00,13.02,True
2019-12-12 08:30:00,2019-12-12 08:30:00,13.86,True
2019-12-12 08:45:00,2019-12-12 08:45:00,13.86,True
2019-12-12 09:00:00,2019-12-12 09:00:00,13.44,True
2019-12-12 09:15:00,2019-12-12 09:15:00,18.48,True
2019-12-12 09:30:00,2019-12-12 09:30:00,18.48,True
2019-12-12 09:45:00,2019-12-12 09:45:00,18.06,True
2019-12-12 10:00:00,2019-12-12 10:00:00,15.96,True
2019-12-12 10:15:00,2019-12-12 10:15:00,15.96,True
2019-12-12 10:30:00,2019-12-12 10:30:00,16.38,True
2019-12-12 10:45:00,2019-12-12 10:45:00,20.16,True
2019-12-12 11:00:00,2019-12-12 11:00:00,15.54,True
2019-12-12 11:15:00,2019-12-12 11:15:00,15.33,True
2019-12-12 11:30:00,2019-12-12 11:30:00,14.49,True
2019-12-12 11:45:00,2019-12-12 11:45:00,15.12,True
2019-12-12 12:00:00,2019-12-12 12:00:00,15.54,True
2019-12-12 12:15:00,2019-12-12 12:15:00,19.53,True
2019-12-12 12:30:00,2019-12-12 12:30:00,15.12,True
2019-12-12 12:45:00,2019-12-12 12:45:00,18.27,True
2019-12-12 13:00:00,2019-12-12 13:00:00,15.33,True
2019-12-12 13:15:00,2019-12-12 13:15:00,19.53,True
2019-12-12 13:30:00,2019-12-12 13:30:00,17.22,True
2019-12-12 13:45:00,2019-12-12 13:45:00,17.01,True
2019-12-12 14:00:00,2019-12-12 14:00:00,10.29,True
2019-12-12 14:15:00,2019-12-12 14:15:00,9.87,True
2019-12-12 14:30:00,2019-12-12 14:30:00,9.45,True
2019-12-12 14:45:00,2019-12-12 14:45:00,9.45,True
2019-12-12 15:00:00,2019-12-12 15:00:00,9.24,True
2019-12-12 15:15:00,2019-12-12 15:15:00,9.45,True
2019-12-12 15:30:00,2019-12-12 15:30:00,9.66,True
2019-12-12 15:45:00,2019-12-12 15:45:00,9.24,True
2019-12-12 16:00:00,2019-12-12 16:00:00,9.45,True
2019-12-12 16:15:00,2019-12-12 16:15:00,9.87,True
2019-12-12 16:30:00,2019-12-12 16:30:00,10.08,True
2019-12-12 16:45:00,2019-12-12 16:45:00,10.5,True
2019-12-12 17:00:00,2019-12-12 17:00:00,11.34,True
2019-12-12 17:15:00,2019-12-12 17:15:00,9.87,True
2019-12-12 17:30:00,2019-12-12 17:30:00,9.03,True
2019-12-12 17:45:00,2019-12-12 17:45:00,8.82,True
2019-12-12 18:00:00,2019-12-12 18:00:00,8.82,True
2019-12-12 18:15:00,2019-12-12 18:15:00,8.4,True
2019-12-12 18:30:00,2019-12-12 18:30:00,8.19,True
2019-12-12 18:45:00,2019-12-12 18:45:00,7.77,True
2019-12-12 19:00:00,2019-12-12 19:00:00,7.98,True
2019-12-12 19:15:00,2019-12-12 19:15:00,7.56,True
2019-12-12 19:30:00,2019-12-12 19:30:00,7.98,True
2019-12-12 19:45:00,2019-12-12 19:45:00,7.56,True
2019-12-12 20:00:00,2019-12-12 20:00:00,7.14,True
2019-12-12 20:15:00,2019-12-12 20:15:00,7.14,True
2019-12-12 20:30:00,2019-12-12 20:30:00,7.14,True
2019-12-12 20:45:00,2019-12-12 20:45:00,6.51,True
2019-12-12 21:00:00,2019-12-12 21:00:00,6.51,True
2019-12-12 21:15:00,2019-12-12 21:15:00,6.72,True
2019-12-12 21:30:00,2019-12-12 21:30:00,6.72,True
2019-12-12 21:45:00,2019-12-12 21:45:00,6.72,True
2019-12-12 22:00:00,2019-12-12 22:00:00,5.88,True
2019-12-12 22:15:00,2019-12-12 22:15:00,5.25,True
2019-12-12 22:30:00,2019-12-12 22:30:00,5.46,True
2019-12-12 22:45:00,2019-12-12 22:45:00,5.25,True
2019-12-12 23:00:00,2019-12-12 23:00:00,5.04,True
2019-12-12 23:15:00,2019-12-12 23:15:00,4.62,True
2019-12-12 23:30:00,2019-12-12 23:30:00,4.62,True
2019-12-12 23:45:00,2019-12-12 23:45:00,4.62,True
2019-12-13 00:00:00,2019-12-13 00:00:00,5.04,True
2019-12-13 00:15:00,2019-12-13 00:15:00,4.62,True
2019-12-13 00:30:00,2019-12-13 00:30:00,5.04,True
2019-12-13 00:45:00,2019-12-13 00:45:00,4.62,True
2019-12-13 01:00:00,2019-12-13 01:00:00,4.83,True
2019-12-13 01:15:00,2019-12-13 01:15:00,5.04,True
2019-12-13 01:30:00,2019-12-13 01:30:00,4.41,True
2019-12-13 01:45:00,2019-12-13 01:45:00,4.83,True
2019-12-13 02:00:00,2019-12-13 02:00:00,4.62,True
2019-12-13 02:15:00,2019-12-13 02:15:00,4.62,True
2019-12-13 02:30:00,2019-12-13 02:30:00,4.83,True
2019-12-13 02:45:00,2019-12-13 02:45:00,4.62,True
2019-12-13 03:00:00,2019-12-13 03:00:00,4.83,True
2019-12-13 03:15:00,2019-12-13 03:15:00,4.62,True
2019-12-13 03:30:00,2019-12-13 03:30:00,4.62,True
2019-12-13 03:45:00,2019-12-13 03:45:00,4.83,True
2019-12-13 04:00:00,2019-12-13 04:00:00,4.83,True
2019-12-13 04:15:00,2019-12-13 04:15:00,4.62,True
2019-12-13 04:30:00,2019-12-13 04:30:00,4.41,True
2019-12-13 04:45:00,2019-12-13 04:45:00,5.25,True
2019-12-13 05:00:00,2019-12-13 05:00:00,4.62,True
2019-12-13 05:15:00,2019-12-13 05:15:00,4.62,True
2019-12-13 05:30:00,2019-12-13 05:30:00,4.83,True
2019-12-13 05:45:00,2019-12-13 05:45:00,4.62,True
2019-12-13 06:00:00,2019-12-13 06:00:00,4.62,True
2019-12-13 06:15:00,2019-12-13 06:15:00,7.98,True
2019-12-13 06:30:00,2019-12-13 06:30:00,10.29,True
2019-12-13 06:45:00,2019-12-13 06:45:00,13.02,True
2019-12-13 07:00:00,2019-12-13 07:00:00,12.39,True
2019-12-13 07:15:00,2019-12-13 07:15:00,10.5,True
2019-12-13 07:30:00,2019-12-13 07:30:00,10.5,True
2019-12-13 07:45:00,2019-12-13 07:45:00,11.97,True
2019-12-13 08:00:00,2019-12-13 08:00:00,15.96,True
2019-12-13 08:15:00,2019-12-13 08:15:00,11.97,True
2019-12-13 08:30:00,2019-12-13 08:30:00,19.32,True
2019-12-13 08:45:00,2019-12-13 08:45:00,17.22,True
2019-12-13 09:00:00,2019-12-13 09:00:00,19.74,True
2019-12-13 09:15:00,2019-12-13 09:15:00,18.06,True
2019-12-13 09:30:00,2019-12-13 09:30:00,16.8,True
2019-12-13 09:45:00,2019-12-13 09:45:00,14.49,True
2019-12-13 10:00:00,2019-12-13 10:00:00,14.07,True
2019-12-13 10:15:00,2019-12-13 10:15:00,17.64,True
2019-12-13 10:30:00,2019-12-13 10:30:00,14.49,True
2019-12-13 10:45:00,2019-12-13 10:45:00,15.54,True
2019-12-13 11:00:00,2019-12-13 11:00:00,15.33,True
2019-12-13 11:15:00,2019-12-13 11:15:00,13.65,True
2019-12-13 11:30:00,2019-12-13 11:30:00,14.7,True
2019-12-13 11:45:00,2019-12-13 11:45:00,19.11,True
2019-12-13 12:00:00,2019-12-13 12:00:00,16.38,True
2019-12-13 12:15:00,2019-12-13 12:15:00,14.49,True
2019-12-13 12:30:00,2019-12-13 12:30:00,16.8,True
2019-12-13 12:45:00,2019-12-13 12:45:00,16.38,True
2019-12-13 13:00:00,2019-12-13 13:00:00,17.01,True
2019-12-13 13:15:00,2019-12-13 13:15:00,18.06,True
2019-12-13 13:30:00,2019-12-13 13:30:00,17.22,True
2019-12-13 13:45:00,2019-12-13 13:45:00,19.32,True
2019-12-13 14:00:00,2019-12-13 14:00:00,17.22,True
2019-12-13 14:15:00,2019-12-13 14:15:00,12.6,True
2019-12-13 14:30:00,2019-12-13 14:30:00,10.71,True
2019-12-13 14:45:00,2019-12-13 14:45:00,10.08,True
2019-12-13 15:00:00,2019-12-13 15:00:00,10.29,True
2019-12-13 15:15:00,2019-12-13 15:15:00,9.66,True
2019-12-13 15:30:00,2019-12-13 15:30:00,10.08,True
2019-12-13 15:45:00,2019-12-13 15:45:00,10.08,True
2019-12-13 16:00:00,2019-12-13 16:00:00,9.87,True
2019-12-13 16:15:00,2019-12-13 16:15:00,9.66,True
2019-12-13 16:30:00,2019-12-13 16:30:00,9.24,True
2019-12-13 16:45:00,2019-12-13 16:45:00,8.82,True
2019-12-13 17:00:00,2019-12-13 17:00:00,8.82,True
2019-12-13 17:15:00,2019-12-13 17:15:00,8.4,True
2019-12-13 17:30:00,2019-12-13 17:30:00,7.56,True
2019-12-13 17:45:00,2019-12-13 17:45:00,7.56,True
2019-12-13 18:00:00,2019-12-13 18:00:00,7.56,True
2019-12-13 18:15:00,2019-12-13 18:15:00,7.35,True
2019-12-13 18:30:00,2019-12-13 18:30:00,7.14,True
2019-12-13 18:45:00,2019-12-13 18:45:00,6.3,True
2019-12-13 19:00:00,2019-12-13 19:00:00,5.46,True
2019-12-13 19:15:00,2019-12-13 19:15:00,5.04,True
2019-12-13 19:30:00,2019-12-13 19:30:00,5.04,True
2019-12-13 19:45:00,2019-12-13 19:45:00,5.46,True
2019-12-13 20:00:00,2019-12-13 20:00:00,5.04,True
2019-12-13 20:15:00,2019-12-13 20:15:00,4.41,True
2019-12-13 20:30:00,2019-12-13 20:30:00,4.41,True
2019-12-13 20:45:00,2019-12-13 20:45:00,4.41,True
2019-12-13 21:00:00,2019-12-13 21:00:00,4.41,True
2019-12-13 21:15:00,2019-12-13 21:15:00,4.41,True
2019-12-13 21:30:00,2019-12-13 21:30:00,4.41,True
2019-12-13 21:45:00,2019-12-13 21:45:00,4.83,True
2019-12-13 22:00:00,2019-12-13 22:00:00,4.41,True
2019-12-13 22:15:00,2019-12-13 22:15:00,4.2,True
2019-12-13 22:30:00,2019-12-13 22:30:00,4.41,True
2019-12-13 22:45:00,2019-12-13 22:45:00,4.41,True
2019-12-13 23:00:00,2019-12-13 23:00:00,3.78,True
2019-12-13 23:15:00,2019-12-13 23:15:00,3.78,True
2019-12-13 23:30:00,2019-12-13 23:30:00,3.78,True
2019-12-13 23:45:00,2019-12-13 23:45:00,3.78,True
2019-12-14 00:00:00,2019-12-14 00:00:00,4.2,False
2019-12-14 00:15:00,2019-12-14 00:15:00,4.2,False
2019-12-14 00:30:00,2019-12-14 00:30:00,3.78,False
2019-12-14 00:45:00,2019-12-14 00:45:00,4.2,False
2019-12-14 01:00:00,2019-12-14 01:00:00,3.99,False
2019-12-14 01:15:00,2019-12-14 01:15:00,3.99,False
2019-12-14 01:30:00,2019-12-14 01:30:00,3.78,False
2019-12-14 01:45:00,2019-12-14 01:45:00,3.99,False
2019-12-14 02:00:00,2019-12-14 02:00:00,3.78,False
2019-12-14 02:15:00,2019-12-14 02:15:00,3.99,False
2019-12-14 02:30:00,2019-12-14 02:30:00,3.78,False
2019-12-14 02:45:00,2019-12-14 02:45:00,3.99,False
2019-12-14 03:00:00,2019-12-14 03:00:00,4.2,False
2019-12-14 03:15:00,2019-12-14 03:15:00,3.99,False
2019-12-14 03:30:00,2019-12-14 03:30:00,3.78,False
2019-12-14 03:45:00,2019-12-14 03:45:00,3.99,False
2019-12-14 04:00:00,2019-12-14 04:00:00,3.78,False
2019-12-14 04:15:00,2019-12-14 04:15:00,4.2,False
2019-12-14 04:30:00,2019-12-14 04:30:00,3.99,False
2019-12-14 04:45:00,2019-12-14 04:45:00,3.99,False
2019-12-14 05:00:00,2019-12-14 05:00:00,3.99,False
2019-12-14 05:15:00,2019-12-14 05:15:00,3.78,False
2019-12-14 05:30:00,2019-12-14 05:30:00,3.99,False
2019-12-14 05:45:00,2019-12-14 05:45:00,4.2,False
2019-12-14 06:00:00,2019-12-14 06:00:00,3.78,False
2019-12-14 06:15:00,2019-12-14 06:15:00,3.99,False
2019-12-14 06:30:00,2019-12-14 06:30:00,4.2,False
2019-12-14 06:45:00,2019-12-14 06:45:00,4.41,False
2019-12-14 07:00:00,2019-12-14 07:00:00,4.41,False
2019-12-14 07:15:00,2019-12-14 07:15:00,4.41,False
2019-12-14 07:30:00,2019-12-14 07:30:00,4.41,False
2019-12-14 07:45:00,2019-12-14 07:45:00,4.41,False
2019-12-14 08:00:00,2019-12-14 08:00:00,4.41,False
2019-12-14 08:15:00,2019-12-14 08:15:00,4.41,False
2019-12-14 08:30:00,2019-12-14 08:30:00,4.41,False
2019-12-14 08:45:00,2019-12-14 08:45:00,4.41,False
2019-12-14 09:00:00,2019-12-14 09:00:00,4.83,False
2019-12-14 09:15:00,2019-12-14 09:15:00,4.2,False
2019-12-14 09:30:00,2019-12-14 09:30:00,3.78,False
2019-12-14 09:45:00,2019-12-14 09:45:00,3.78,False
2019-12-14 10:00:00,2019-12-14 10:00:00,3.57,False
2019-12-14 10:15:00,2019-12-14 10:15:00,3.78,False
2019-12-14 10:30:00,2019-12-14 10:30:00,3.78,False
2019-12-14 10:45:00,2019-12-14 10:45:00,3.57,False
2019-12-14 11:00:00,2019-12-14 11:00:00,3.78,False
2019-12-14 11:15:00,2019-12-14 11:15:00,3.78,False
2019-12-14 11:30:00,2019-12-14 11:30:00,3.36,False
